,wavelength,tap,head
0,310.0,2.76750853e-08,6.59758939e-07
1,311.0,2.94075253e-08,6.55694635e-07
2,312.0,2.7411927e-08,6.2262535e-07
3,313.0,2.91224289e-08,6.13018699e-07
4,314.0,2.90127797e-08,5.94359506e-07
5,315.0,2.54163446e-08,5.79210507e-07
6,316.0,2.72364939e-08,5.60366573e-07
7,317.0,2.61619562e-08,5.46510705e-07
8,318.0,2.4824244e-08,5.22124424e-07
9,319.0,2.18637712e-08,5.08268613e-07
10,320.0,2.18418332e-08,4.91456888e-07
11,321.0,2.24339338e-08,4.73906198e-07
12,322.0,2.2083066e-08,4.6245205e-07
13,323.0,2.00436219e-08,4.41391137e-07
14,324.0,1.82673201e-08,4.28643858e-07
15,325.0,1.39252894e-08,4.16820228e-07
16,326.0,1.15569021e-08,4.03518612e-07
17,327.0,1.79822397e-08,3.868916e-07
18,328.0,1.346476e-08,3.69156197e-07
19,329.0,1.21928494e-08,3.5788679e-07
20,330.0,1.47147468e-08,3.46432671e-07
21,331.0,8.85957174e-09,3.32392091e-07
22,332.0,1.26314408e-08,3.2186162e-07
23,333.0,8.00431366e-09,3.05419377e-07
24,334.0,1.00876196e-08,2.94519452e-07
25,335.0,1.12937446e-08,2.85282255e-07
26,336.0,9.16657594e-09,2.75306007e-07
27,337.0,1.17323351e-08,2.64775537e-07
28,338.0,1.02849915e-08,2.49441825e-07
29,339.0,1.05481339e-08,2.45192638e-07
30,340.0,9.10079034e-09,2.31152086e-07
31,341.0,8.44290415e-09,2.27457235e-07
32,342.0,7.56572227e-09,2.19882679e-07
33,343.0,4.05701117e-09,2.08059063e-07
34,344.0,7.03942282e-09,2.05472631e-07
35,345.0,7.39028927e-09,1.97528607e-07
36,346.0,3.55261953e-09,1.96420189e-07
37,347.0,3.50877283e-09,1.9383377e-07
38,348.0,4.97803976e-09,1.85335523e-07
39,349.0,4.45173987e-09,1.8367291e-07
40,350.0,3.55261953e-09,1.81271218e-07
41,351.0,5.74557379e-09,1.84596587e-07
42,352.0,-6.79763579e-10,1.81455945e-07
43,353.0,4.14472012e-09,1.81086477e-07
44,354.0,4.71489736e-09,1.78500045e-07
45,355.0,1.3596807e-09,1.83118573e-07
46,356.0,4.49560211e-09,1.7979319e-07
47,357.0,3.35526296e-09,1.83488041e-07
48,358.0,5.02190201e-09,1.81455945e-07
49,359.0,3.68420605e-09,1.8367291e-07
50,360.0,4.18858237e-09,1.90508388e-07
51,361.0,2.80702439e-09,1.91616806e-07
52,362.0,5.65786484e-09,2.01962536e-07
53,363.0,3.13596749e-09,2.06026982e-07
54,364.0,4.07893452e-09,2.10091287e-07
55,365.0,5.3508451e-09,2.18959002e-07
56,366.0,5.2192739e-09,2.29304717e-07
57,367.0,2.03949035e-09,2.3835716e-07
58,368.0,5.5920637e-09,2.50365503e-07
59,369.0,6.16224094e-09,2.58679023e-07
60,370.0,7.25871807e-09,2.66253579e-07
61,371.0,3.7061294e-09,2.84358464e-07
62,372.0,7.80695686e-09,2.9544313e-07
63,373.0,1.3596807e-09,3.12439596e-07
64,374.0,6.62275523e-09,3.30359882e-07
65,375.0,7.30258032e-09,3.46617384e-07
66,376.0,8.20168555e-09,3.65645946e-07
67,377.0,7.56572227e-09,3.88184901e-07
68,378.0,6.11837914e-09,4.17004969e-07
69,379.0,7.93852806e-09,4.32708163e-07
70,380.0,4.91225416e-09,4.60789295e-07
71,381.0,8.39904235e-09,4.89609533e-07
72,382.0,3.35526296e-09,5.16212651e-07
73,383.0,9.16657594e-09,5.42076805e-07
74,384.0,1.26753026e-08,5.78286688e-07
75,385.0,1.36182701e-08,6.10062841e-07
76,386.0,1.23463595e-08,6.34633693e-07
77,387.0,1.3289327e-08,6.71767452e-07
78,388.0,1.41665089e-08,7.1093325e-07
79,389.0,1.49340433e-08,7.41416045e-07
80,390.0,1.60743809e-08,7.84646204e-07
81,391.0,1.87497733e-08,8.22149389e-07
82,392.0,2.02629185e-08,8.57804935e-07
83,393.0,2.1710262e-08,9.01774115e-07
84,394.0,1.85524165e-08,9.52394089e-07
85,395.0,2.50435388e-08,1.00024272e-06
86,396.0,2.51093404e-08,1.03940852e-06
87,397.0,2.6556684e-08,1.07820483e-06
88,398.0,2.84426189e-08,1.12494536e-06
89,399.0,3.22364251e-08,1.16115507e-06
90,400.0,1.09922667e-06,1.00882426e-05
91,401.0,9.60569537e-07,1.0156934e-05
92,402.0,1.09880875e-06,1.03339335e-05
93,403.0,1.08397137e-06,1.04678738e-05
94,404.0,1.11716849e-06,1.05407871e-05
95,405.0,1.02242291e-06,1.06878833e-05
96,406.0,1.03816501e-06,1.08129661e-05
97,407.0,1.11873294e-06,1.08446393e-05
98,408.0,9.8589021e-07,1.10588662e-05
99,409.0,1.07760081e-06,1.12661446e-05
100,410.0,9.82693109e-07,1.13583401e-05
101,411.0,1.16149715e-06,1.16429519e-05
102,412.0,1.07446692e-06,1.16489973e-05
103,413.0,1.07826804e-06,1.18542766e-05
104,414.0,1.05073696e-06,1.21392277e-05
105,415.0,1.02786203e-06,1.21375688e-05
106,416.0,1.07249423e-06,1.22968622e-05
107,417.0,1.14001091e-06,1.25489159e-05
108,418.0,1.14050351e-06,1.27670919e-05
109,419.0,1.11494319e-06,1.27818012e-05
110,420.0,1.06109917e-06,1.29119053e-05
111,421.0,1.15104365e-06,1.30497947e-05
112,422.0,1.16771218e-06,1.30833023e-05
113,423.0,1.16221042e-06,1.30576564e-05
114,424.0,1.08777465e-06,1.33254007e-05
115,425.0,1.12301677e-06,1.33760213e-05
116,426.0,1.15733906e-06,1.34216989e-05
117,427.0,1.09056964e-06,1.35030477e-05
118,428.0,1.13713304e-06,1.36348699e-05
119,429.0,1.15272292e-06,1.35548598e-05
120,430.0,1.1752345e-06,1.37842835e-05
121,431.0,1.14584805e-06,1.36282324e-05
122,432.0,1.1748798e-06,1.39259773e-05
123,433.0,1.18707237e-06,1.39638832e-05
124,434.0,1.16287856e-06,1.41051087e-05
125,435.0,1.1371302e-06,1.4265308e-05
126,436.0,1.11004147e-06,1.43310872e-05
127,437.0,1.20840446e-06,1.44952164e-05
128,438.0,1.18417677e-06,1.43748566e-05
129,439.0,1.14098077e-06,1.47231394e-05
130,440.0,1.16189221e-06,1.46002867e-05
131,441.0,1.16999217e-06,1.48230538e-05
132,442.0,1.10984161e-06,1.4827081e-05
133,443.0,1.15973728e-06,1.48932495e-05
134,444.0,1.16803744e-06,1.50400128e-05
135,445.0,1.17216689e-06,1.50894894e-05
136,446.0,1.14032457e-06,1.54655172e-05
137,447.0,1.13864303e-06,1.55154321e-05
138,448.0,1.1942941e-06,1.56547558e-05
139,449.0,1.2581296e-06,1.60028576e-05
140,450.0,1.22061965e-06,1.62433371e-05
141,451.0,1.22143342e-06,1.64191588e-05
142,452.0,1.29943692e-06,1.66493592e-05
143,453.0,1.28749559e-06,1.68266106e-05
144,454.0,1.29425143e-06,1.68595216e-05
145,455.0,1.30988735e-06,1.73769022e-05
146,456.0,1.3608643e-06,1.72527125e-05
147,457.0,1.29438774e-06,1.73310509e-05
148,458.0,1.36344363e-06,1.78442097e-05
149,459.0,1.34678123e-06,1.79938379e-05
150,460.0,1.39031613e-06,1.8114617e-05
151,461.0,1.44920773e-06,1.88197755e-05
152,462.0,1.4422875e-06,1.91248491e-05
153,463.0,1.49043547e-06,1.97764894e-05
154,464.0,1.57606769e-06,2.04669414e-05
155,465.0,1.57589795e-06,2.1037953e-05
156,466.0,1.61825164e-06,2.14040738e-05
157,467.0,1.68256645e-06,2.22092494e-05
158,468.0,1.64116602e-06,2.22218168e-05
159,469.0,1.68410941e-06,2.25537624e-05
160,470.0,1.67527185e-06,2.25609856e-05
161,471.0,1.59730212e-06,2.22774161e-05
162,472.0,1.61948356e-06,2.20631828e-05
163,473.0,1.57905379e-06,2.16509416e-05
164,474.0,1.53963845e-06,2.10367507e-05
165,475.0,1.47399157e-06,2.06099212e-05
166,476.0,1.46110017e-06,2.01733219e-05
167,477.0,1.42638021e-06,1.97704812e-05
168,478.0,1.43315526e-06,1.96313722e-05
169,479.0,1.44306966e-06,1.95828907e-05
170,480.0,1.38393864e-06,1.94947388e-05
171,481.0,1.44492083e-06,1.96905021e-05
172,482.0,1.38253085e-06,1.94600671e-05
173,483.0,1.3825744e-06,1.96109486e-05
174,484.0,1.39462577e-06,1.93775904e-05
175,485.0,1.3434244e-06,1.903673e-05
176,486.0,1.34141089e-06,1.88991507e-05
177,487.0,1.38226665e-06,1.91859199e-05
178,488.0,1.38271059e-06,1.92110801e-05
179,489.0,1.35055393e-06,1.92298976e-05
180,490.0,1.3145841e-06,1.90354094e-05
181,491.0,1.34245886e-06,1.9196561e-05
182,492.0,1.31224135e-06,1.91255822e-05
183,493.0,1.32951197e-06,1.92678363e-05
184,494.0,1.31817364e-06,1.90248538e-05
185,495.0,1.33763479e-06,1.89402235e-05
186,496.0,1.29425257e-06,1.87029527e-05
187,497.0,1.30881153e-06,1.8438197e-05
188,498.0,1.28865656e-06,1.85227964e-05
189,499.0,1.24105281e-06,1.81457017e-05
190,500.0,1.21764151e-06,1.79337894e-05
191,501.0,1.2496115e-06,1.7922157e-05
192,502.0,1.20286552e-06,1.76830999e-05
193,503.0,1.24012593e-06,1.77737638e-05
194,504.0,1.17565401e-06,1.75145997e-05
195,505.0,1.1866963e-06,1.74538472e-05
196,506.0,1.20511413e-06,1.73986682e-05
197,507.0,1.15840908e-06,1.72902819e-05
198,508.0,1.19324829e-06,1.74248344e-05
199,509.0,1.179229e-06,1.75009936e-05
200,510.0,1.15108082e-06,1.74142679e-05
201,511.0,1.13882584e-06,1.74332326e-05
202,512.0,1.13722706e-06,1.74022498e-05
203,513.0,1.14915815e-06,1.73566659e-05
204,514.0,1.17644493e-06,1.73645076e-05
205,515.0,1.17157435e-06,1.7382823e-05
206,516.0,1.15249986e-06,1.7231634e-05
207,517.0,1.16137937e-06,1.73649223e-05
208,518.0,1.18250375e-06,1.74356192e-05
209,519.0,1.14683587e-06,1.71875308e-05
210,520.0,1.14212514e-06,1.74159304e-05
211,521.0,1.14446982e-06,1.73278895e-05
212,522.0,1.14480179e-06,1.71850643e-05
213,523.0,1.14813361e-06,1.72171895e-05
214,524.0,1.16809247e-06,1.73329172e-05
215,525.0,1.15373905e-06,1.73982862e-05
216,526.0,1.12274063e-06,1.70903841e-05
217,527.0,1.15434648e-06,1.70913627e-05
218,528.0,1.16411638e-06,1.72487216e-05
219,529.0,1.13459203e-06,1.70587009e-05
220,530.0,1.12125076e-06,1.69077339e-05
221,531.0,1.14932641e-06,1.70844742e-05
222,532.0,1.1252996e-06,1.7085511e-05
223,533.0,1.08035783e-06,1.68386741e-05
224,534.0,1.08699896e-06,1.69442937e-05
225,535.0,1.11596898e-06,1.70071144e-05
226,536.0,1.06980383e-06,1.6833912e-05
227,537.0,1.1112212e-06,1.69102641e-05
228,538.0,1.10858218e-06,1.68083498e-05
229,539.0,1.10962276e-06,1.67399758e-05
230,540.0,1.09726466e-06,1.68020943e-05
231,541.0,1.11416387e-06,1.68467286e-05
232,542.0,1.12295197e-06,1.67737835e-05
233,543.0,1.10883923e-06,1.67457747e-05
234,544.0,1.09768189e-06,1.6774291e-05
235,545.0,1.06821631e-06,1.66737009e-05
236,546.0,1.09143502e-06,1.68586394e-05
237,547.0,1.05018e-06,1.64627854e-05
238,548.0,1.1044209e-06,1.67324251e-05
239,549.0,1.08803135e-06,1.66423724e-05
240,550.0,1.05520928e-06,1.64783287e-05
241,551.0,1.06314519e-06,1.64792364e-05
242,552.0,1.07006258e-06,1.64914363e-05
243,553.0,1.09334883e-06,1.66440659e-05
244,554.0,1.04473349e-06,1.63392033e-05
245,555.0,1.06852781e-06,1.64456851e-05
246,556.0,1.05121092e-06,1.63691711e-05
247,557.0,1.06053744e-06,1.63784607e-05
248,558.0,1.04988567e-06,1.62619654e-05
249,559.0,1.05238655e-06,1.64290577e-05
250,560.0,1.05230799e-06,1.62736033e-05
251,561.0,1.03139143e-06,1.62445776e-05
252,562.0,1.01890237e-06,1.59689407e-05
253,563.0,1.04508274e-06,1.6064756e-05
254,564.0,1.03434866e-06,1.61816406e-05
255,565.0,9.96329618e-07,1.5917547e-05
256,566.0,1.0080505e-06,1.57598333e-05
257,567.0,1.01186936e-06,1.58713265e-05
258,568.0,1.00593115e-06,1.5806876e-05
259,569.0,9.99413601e-07,1.57573559e-05
260,570.0,1.0089218e-06,1.57107006e-05
261,571.0,9.98536166e-07,1.57715385e-05
262,572.0,9.97207167e-07,1.56403366e-05
263,573.0,9.84845087e-07,1.56719125e-05
264,574.0,1.00047225e-06,1.56389615e-05
265,575.0,9.72892849e-07,1.55839989e-05
266,576.0,9.92985747e-07,1.55394682e-05
267,577.0,9.59911972e-07,1.5481879e-05
268,578.0,9.63173648e-07,1.5305839e-05
269,579.0,9.7883742e-07,1.54911468e-05
270,580.0,9.70615361e-07,1.53305882e-05
271,581.0,9.73784267e-07,1.52765497e-05
272,582.0,9.6296958e-07,1.52367829e-05
273,583.0,9.47235378e-07,1.53224755e-05
274,584.0,9.40761879e-07,1.52297644e-05
275,585.0,9.69119242e-07,1.53694909e-05
276,586.0,9.28030659e-07,1.52518014e-05
277,587.0,9.49746777e-07,1.52601806e-05
278,588.0,9.38453468e-07,1.49337411e-05
279,589.0,9.0921759e-07,1.4990037e-05
280,590.0,9.44105352e-07,1.51470758e-05
281,591.0,9.06319201e-07,1.48821691e-05
282,592.0,9.23580103e-07,1.48221307e-05
283,593.0,9.06529806e-07,1.47938463e-05
284,594.0,9.0414494e-07,1.47966502e-05
285,595.0,9.02775014e-07,1.45582007e-05
286,596.0,8.77384934e-07,1.4433107e-05
287,597.0,8.76650972e-07,1.44200058e-05
288,598.0,8.80670143e-07,1.43273492e-05
289,599.0,8.33127615e-07,1.42269828e-05
290,600.0,8.43871305e-07,1.40631837e-05
291,601.0,8.42932081e-07,1.38364903e-05
292,602.0,8.65672746e-07,1.40459988e-05
293,603.0,8.26758537e-07,1.37640382e-05
294,604.0,8.50408242e-07,1.37603292e-05
295,605.0,8.26119276e-07,1.36965809e-05
296,606.0,8.25722736e-07,1.36948993e-05
297,607.0,8.15270369e-07,1.35660657e-05
298,608.0,8.34729917e-07,1.35154487e-05
299,609.0,8.16257341e-07,1.35660666e-05
300,610.0,7.93566073e-07,1.34427328e-05
301,611.0,8.07534661e-07,1.33614476e-05
302,612.0,8.24749691e-07,1.3505567e-05
303,613.0,8.08637481e-07,1.35388191e-05
304,614.0,7.81954725e-07,1.33390222e-05
305,615.0,8.04992681e-07,1.33901649e-05
306,616.0,7.96102256e-07,1.34658476e-05
307,617.0,8.00897567e-07,1.33540871e-05
308,618.0,7.95489825e-07,1.34052707e-05
309,619.0,8.01861177e-07,1.34766278e-05
310,620.0,7.95983851e-07,1.33486374e-05
311,621.0,7.77793502e-07,1.33465946e-05
312,622.0,7.87310853e-07,1.3266761e-05
313,623.0,7.87904526e-07,1.32016721e-05
314,624.0,7.91753109e-07,1.32528385e-05
315,625.0,7.73650356e-07,1.30409908e-05
316,626.0,7.62821116e-07,1.2943271e-05
317,627.0,7.50222682e-07,1.28238216e-05
318,628.0,7.58930241e-07,1.28491711e-05
319,629.0,7.53346058e-07,1.27160492e-05
320,630.0,7.36449067e-07,1.25745464e-05
321,631.0,7.32822343e-07,1.25352253e-05
322,632.0,7.18318176e-07,1.23385489e-05
323,633.0,7.22432617e-07,1.2247604e-05
324,634.0,7.15870158e-07,1.22297643e-05
325,635.0,7.01945851e-07,1.21266658e-05
