,wavelength,tap,head
326,636.0,7.0094859e-07,1.1932314e-05
327,637.0,6.80437495e-07,1.17580821e-05
328,638.0,6.71118869e-07,1.15662451e-05
329,639.0,6.71194073e-07,1.16950632e-05
330,640.0,6.58650208e-07,1.15353378e-05
331,641.0,6.92965955e-07,1.15505445e-05
332,642.0,6.77874368e-07,1.15414477e-05
333,643.0,6.57514875e-07,1.14441036e-05
334,644.0,6.64783613e-07,1.1415028e-05
335,645.0,6.47391857e-07,1.13892247e-05
336,646.0,6.57033638e-07,1.13948527e-05
337,647.0,6.61616582e-07,1.13164651e-05
338,648.0,6.56130055e-07,1.1362059e-05
339,649.0,6.22810376e-07,1.10530009e-05
340,650.0,6.47267939e-07,1.12244497e-05
341,651.0,6.4312718e-07,1.10564042e-05
342,652.0,6.35136416e-07,1.10068077e-05
343,653.0,6.31392368e-07,1.08821405e-05
344,654.0,6.0953073e-07,1.06938505e-05
345,655.0,6.09313361e-07,1.06519019e-05
346,656.0,6.02344471e-07,1.04444753e-05
347,657.0,5.99194493e-07,1.03126104e-05
348,658.0,5.98834333e-07,1.02513877e-05
349,659.0,5.86951273e-07,1.01911228e-05
350,660.0,5.83379688e-07,1.00415418e-05
351,661.0,5.63118874e-07,1.00180687e-05
352,662.0,5.78114623e-07,9.95581377e-06
353,663.0,5.70069631e-07,1.00761408e-05
354,664.0,5.71110718e-07,1.00380657e-05
355,665.0,5.78779975e-07,1.00297993e-05
356,666.0,5.69446684e-07,9.96783729e-06
357,667.0,5.85827138e-07,1.00556344e-05
358,668.0,5.72335182e-07,1.00091092e-05
359,669.0,5.80000176e-07,9.9159497e-06
360,670.0,5.72089391e-07,9.97232473e-06
361,671.0,5.62497746e-07,9.85521456e-06
362,672.0,5.61362697e-07,9.80876121e-06
363,673.0,5.60997364e-07,9.82364782e-06
364,674.0,5.62910941e-07,9.80650566e-06
365,675.0,5.55354916e-07,9.67133383e-06
366,676.0,5.68907808e-07,9.75472267e-06
367,677.0,5.53419341e-07,9.68648328e-06
368,678.0,5.6816333e-07,9.70288966e-06
369,679.0,5.54803421e-07,9.74146133e-06
370,680.0,5.64244544e-07,9.80622008e-06
371,681.0,5.66545509e-07,9.7929169e-06
372,682.0,5.67757695e-07,9.79439847e-06
373,683.0,5.80190942e-07,1.00302168e-05
374,684.0,5.70882548e-07,9.9664685e-06
375,685.0,5.69192309e-07,9.83883911e-06
376,686.0,5.70168993e-07,9.95161099e-06
377,687.0,5.72729675e-07,9.93767026e-06
378,688.0,5.80100846e-07,1.00562638e-05
379,689.0,5.73198861e-07,9.97921052e-06
380,690.0,5.6959982e-07,9.88276588e-06
381,691.0,5.60585363e-07,9.67993492e-06
382,692.0,5.51893777e-07,9.6002268e-06
383,693.0,5.38239874e-07,9.42439692e-06
384,694.0,5.1668809e-07,9.1904576e-06
385,695.0,5.10656776e-07,9.01224666e-06
386,696.0,5.03057265e-07,8.77193179e-06
387,697.0,4.78878064e-07,8.45341401e-06
388,698.0,4.63059308e-07,8.29671171e-06
389,699.0,4.65639744e-07,8.14361192e-06
390,700.0,4.46099421e-07,7.94517291e-06
391,701.0,4.50321664e-07,7.87284262e-06
392,702.0,4.3543173e-07,7.7562263e-06
393,703.0,4.36281169e-07,7.65571713e-06
394,704.0,4.27546183e-07,7.57752423e-06
395,705.0,4.35922658e-07,7.61733463e-06
396,706.0,4.2428664e-07,7.5458679e-06
397,707.0,4.3487745e-07,7.62169293e-06
398,708.0,4.41148188e-07,7.72967542e-06
399,709.0,4.36968236e-07,7.82154802e-06
400,710.0,4.4913287e-07,7.87902172e-06
401,711.0,4.48142316e-07,8.00991074e-06
402,712.0,4.50880833e-07,8.04576939e-06
403,713.0,4.55870463e-07,8.11708378e-06
404,714.0,4.60527787e-07,8.19210436e-06
405,715.0,4.65078074e-07,8.24120525e-06
406,716.0,4.53191745e-07,8.12519102e-06
407,717.0,4.48522428e-07,7.96615222e-06
408,718.0,4.33169475e-07,7.76475008e-06
409,719.0,4.24709725e-07,7.564508e-06
410,720.0,4.05919792e-07,7.29668136e-06
411,721.0,3.93697604e-07,7.07827849e-06
412,722.0,3.95603081e-07,6.95418112e-06
413,723.0,3.83098467e-07,6.82536893e-06
414,724.0,3.8158052e-07,6.74183957e-06
415,725.0,3.78778822e-07,6.7461724e-06
416,726.0,3.73665472e-07,6.72546958e-06
417,727.0,3.93023583e-07,6.9154039e-06
418,728.0,3.97709186e-07,7.06332003e-06
419,729.0,4.00645234e-07,7.11444818e-06
420,730.0,4.2052946e-07,7.42697102e-06
421,731.0,4.13913511e-07,7.41666781e-06
422,732.0,4.16424371e-07,7.45159605e-06
423,733.0,4.24515349e-07,7.48465163e-06
424,734.0,4.10825294e-07,7.26080862e-06
425,735.0,4.06555216e-07,7.27487713e-06
426,736.0,3.95411377e-07,7.1156278e-06
427,737.0,3.97765263e-07,7.09828282e-06
428,738.0,3.84779696e-07,6.89607396e-06
429,739.0,3.74662051e-07,6.71934959e-06
430,740.0,3.7981718e-07,6.77576463e-06
431,741.0,3.73748605e-07,6.7334804e-06
432,742.0,3.69008916e-07,6.68195617e-06
433,743.0,3.67333911e-07,6.58858835e-06
434,744.0,3.5575647e-07,6.47932575e-06
435,745.0,3.56570894e-07,6.42197938e-06
436,746.0,3.46481613e-07,6.30550312e-06
437,747.0,3.44806068e-07,6.20971514e-06
438,748.0,3.35173155e-07,6.10114967e-06
439,749.0,3.3225416e-07,6.05241485e-06
440,750.0,3.26279832e-07,5.93801315e-06
441,751.0,3.21229521e-07,5.83023757e-06
442,752.0,3.25047097e-07,5.83866995e-06
443,753.0,3.22236019e-07,5.78035542e-06
444,754.0,3.18704082e-07,5.7396478e-06
445,755.0,3.21627368e-07,5.75583363e-06
446,756.0,3.27775695e-07,5.83442988e-06
447,757.0,3.36563858e-07,5.97466078e-06
448,758.0,3.5096474e-07,6.12318354e-06
449,759.0,3.78961118e-07,6.58339877e-06
450,760.0,3.98250137e-07,7.03826117e-06
451,761.0,4.35382731e-07,7.64552533e-06
452,762.0,4.53588115e-07,8.17673481e-06
453,763.0,4.59727659e-07,8.43554153e-06
454,764.0,4.63085371e-07,8.56249881e-06
455,765.0,4.56897908e-07,8.36964136e-06
456,766.0,4.48248556e-07,8.0965965e-06
457,767.0,4.18038837e-07,7.57683165e-06
458,768.0,4.01919351e-07,7.23703215e-06
459,769.0,3.69909628e-07,6.76932314e-06
460,770.0,3.45811998e-07,6.31587909e-06
461,771.0,3.28575055e-07,5.94618314e-06
462,772.0,3.09990469e-07,5.6088561e-06
463,773.0,2.95896882e-07,5.3504059e-06
464,774.0,2.8035052e-07,5.11141525e-06
465,775.0,2.67742791e-07,4.94567894e-06
466,776.0,2.70027243e-07,4.88132218e-06
467,777.0,2.58857852e-07,4.77150843e-06
468,778.0,2.54911328e-07,4.69761744e-06
469,779.0,2.5110154e-07,4.60255251e-06
470,780.0,2.47784726e-07,4.6313412e-06
471,781.0,2.48767151e-07,4.60329238e-06
472,782.0,2.45691666e-07,4.55642521e-06
473,783.0,2.46697994e-07,4.59222792e-06
474,784.0,2.50910944e-07,4.64792129e-06
475,785.0,2.63847255e-07,4.7981398e-06
476,786.0,2.68824039e-07,4.90761931e-06
477,787.0,2.76880002e-07,5.01535123e-06
478,788.0,2.77573122e-07,5.07801178e-06
479,789.0,2.82729502e-07,5.19242485e-06
480,790.0,2.7918486e-07,5.20668755e-06
481,791.0,2.77142817e-07,5.1269185e-06
482,792.0,2.73293665e-07,5.0608196e-06
483,793.0,2.81739659e-07,5.06102378e-06
484,794.0,2.76064839e-07,5.03433694e-06
485,795.0,2.73995795e-07,4.92778236e-06
486,796.0,2.70425431e-07,4.97557085e-06
487,797.0,2.78145137e-07,5.03412639e-06
488,798.0,2.78149002e-07,5.0501194e-06
489,799.0,2.74933711e-07,5.03551564e-06
490,800.0,2.63899864e-07,4.95568383e-06
491,801.0,2.66712192e-07,4.91782293e-06
492,802.0,2.62053533e-07,4.78372658e-06
493,803.0,2.54550514e-07,4.71626481e-06
494,804.0,2.52159367e-07,4.60634055e-06
495,805.0,2.51051546e-07,4.58509385e-06
496,806.0,2.50094729e-07,4.59120974e-06
497,807.0,2.519144e-07,4.58838804e-06
498,808.0,2.54115491e-07,4.64571986e-06
499,809.0,2.55471861e-07,4.64073173e-06
500,810.0,2.62623644e-07,4.74116769e-06
501,811.0,2.66855011e-07,4.83504346e-06
502,812.0,2.65223235e-07,4.81996904e-06
503,813.0,2.81362276e-07,5.03847969e-06
504,814.0,2.87137141e-07,5.16681121e-06
505,815.0,3.39436809e-07,5.76411685e-06
506,816.0,4.37914736e-07,6.94183063e-06
507,817.0,6.04991385e-07,9.25492714e-06
508,818.0,8.21621427e-07,1.28776155e-05
509,819.0,1.09159134e-06,1.76575286e-05
510,820.0,1.31738261e-06,2.27405981e-05
511,821.0,1.53016322e-06,2.71228055e-05
512,822.0,1.74213835e-06,3.04948971e-05
513,823.0,1.87298303e-06,3.29365866e-05
514,824.0,1.92224798e-06,3.36457124e-05
515,825.0,1.82989254e-06,3.3143082e-05
516,826.0,1.71750753e-06,3.15590842e-05
517,827.0,1.60594925e-06,2.91558063e-05
518,828.0,1.47860203e-06,2.60344659e-05
519,829.0,1.32348794e-06,2.25847361e-05
520,830.0,1.20549589e-06,1.99014976e-05
521,831.0,1.04569153e-06,1.74757042e-05
522,832.0,9.13126655e-07,1.61681746e-05
523,833.0,8.52840174e-07,1.4796371e-05
524,834.0,7.69693997e-07,1.35336177e-05
525,835.0,6.9871578e-07,1.2179009e-05
526,836.0,6.47865306e-07,1.12257494e-05
527,837.0,5.86335773e-07,1.02241229e-05
528,838.0,5.34256515e-07,9.41118651e-06
529,839.0,4.82987616e-07,8.68227198e-06
530,840.0,4.38538962e-07,7.83543965e-06
531,841.0,3.92077084e-07,6.98126541e-06
532,842.0,3.52282683e-07,6.2265467e-06
533,843.0,3.10341335e-07,5.50951017e-06
534,844.0,2.72652613e-07,4.87035823e-06
535,845.0,2.39849896e-07,4.2972988e-06
536,846.0,2.08020381e-07,3.78652635e-06
537,847.0,1.89918325e-07,3.45982698e-06
538,848.0,1.7519973e-07,3.1615325e-06
539,849.0,1.60888931e-07,2.93514972e-06
540,850.0,1.54444677e-07,2.82027759e-06
541,851.0,1.51315902e-07,2.74247964e-06
542,852.0,1.48321078e-07,2.69779866e-06
543,853.0,1.4398718e-07,2.67456721e-06
544,854.0,1.46732248e-07,2.66855977e-06
545,855.0,1.48904405e-07,2.69856332e-06
546,856.0,1.47506199e-07,2.68932399e-06
547,857.0,1.49534159e-07,2.75803609e-06
548,858.0,1.52351419e-07,2.78585276e-06
549,859.0,1.55255108e-07,2.83771442e-06
550,860.0,1.59188602e-07,2.86843829e-06
551,861.0,1.66049958e-07,2.97047654e-06
552,862.0,1.70210996e-07,3.03524234e-06
553,863.0,1.74085514e-07,3.1466318e-06
554,864.0,1.86773349e-07,3.29576756e-06
555,865.0,1.84877919e-07,3.39892517e-06
556,866.0,1.98691396e-07,3.58935267e-06
557,867.0,2.11778783e-07,3.76806133e-06
558,868.0,2.24863513e-07,3.96809946e-06
559,869.0,2.38668804e-07,4.19819298e-06
560,870.0,2.42545127e-07,4.3525838e-06
561,871.0,2.6477457e-07,4.6017135e-06
562,872.0,2.81174039e-07,4.91631818e-06
563,873.0,3.02501661e-07,5.23874951e-06
564,874.0,3.48868724e-07,5.76793764e-06
565,875.0,4.54885708e-07,7.1023037e-06
566,876.0,6.04109914e-07,9.04450462e-06
567,877.0,8.35238779e-07,1.29416321e-05
568,878.0,1.06211917e-06,1.73472254e-05
569,879.0,1.32424168e-06,2.22503622e-05
570,880.0,1.52141388e-06,2.63872353e-05
571,881.0,1.65300389e-06,2.90342432e-05
572,882.0,1.75384105e-06,3.0763098e-05
573,883.0,1.76242634e-06,3.08041708e-05
574,884.0,1.675107e-06,2.95205318e-05
575,885.0,1.5179038e-06,2.71638601e-05
576,886.0,1.3435382e-06,2.35493553e-05
577,887.0,1.17067179e-06,1.98152047e-05
578,888.0,9.57155521e-07,1.60925629e-05
579,889.0,8.89433352e-07,1.38545774e-05
580,890.0,7.85619989e-07,1.24295348e-05
581,891.0,7.73866589e-07,1.2340498e-05
582,892.0,7.96093616e-07,1.33054946e-05
583,893.0,8.30550448e-07,1.4287185e-05
584,894.0,8.67838651e-07,1.52574521e-05
585,895.0,8.6323189e-07,1.53758974e-05
586,896.0,8.61487592e-07,1.51591012e-05
587,897.0,8.22982031e-07,1.44494425e-05
588,898.0,7.72035378e-07,1.34332668e-05
589,899.0,7.45478985e-07,1.24636581e-05
590,900.0,7.54243501e-07,1.23484697e-05
591,901.0,8.0434171e-07,1.31286979e-05
592,902.0,8.27585666e-07,1.40859402e-05
593,903.0,8.49325147e-07,1.49495336e-05
594,904.0,8.71556438e-07,1.55241669e-05
595,905.0,8.53558731e-07,1.5310965e-05
596,906.0,8.10997278e-07,1.44605337e-05
597,907.0,7.48472303e-07,1.32094292e-05
598,908.0,6.63574667e-07,1.16998399e-05
599,909.0,5.89819479e-07,1.01671121e-05
600,910.0,5.81811435e-07,9.42009683e-06
601,911.0,6.13958434e-07,9.65134132e-06
602,912.0,7.11788857e-07,1.11162972e-05
603,913.0,8.02193313e-07,1.30541976e-05
604,914.0,9.24727942e-07,1.57406557e-05
605,915.0,1.03469358e-06,1.79689323e-05
606,916.0,1.1134465e-06,1.96315104e-05
607,917.0,1.13365968e-06,2.0159523e-05
608,918.0,1.08792995e-06,1.95538996e-05
609,919.0,1.01405362e-06,1.80788302e-05
610,920.0,9.26502594e-07,1.59699266e-05
611,921.0,7.79987317e-07,1.35327919e-05
612,922.0,6.59559873e-07,1.12511343e-05
613,923.0,5.53753409e-07,9.22480285e-06
614,924.0,4.44220632e-07,7.49124411e-06
615,925.0,3.80315981e-07,6.36808136e-06
616,926.0,3.32008369e-07,5.56912664e-06
617,927.0,2.93588727e-07,4.89967942e-06
618,928.0,2.66369568e-07,4.52794075e-06
619,929.0,2.56328491e-07,4.23342362e-06
620,930.0,2.43982043e-07,4.09665063e-06
621,931.0,2.42817293e-07,4.05429955e-06
622,932.0,2.55123638e-07,4.12566033e-06
623,933.0,2.69052777e-07,4.23366146e-06
624,934.0,2.85801377e-07,4.48665151e-06
625,935.0,3.27469024e-07,4.87093439e-06
626,936.0,3.50469037e-07,5.20043204e-06
627,937.0,3.95881301e-07,5.69932035e-06
628,938.0,4.23392493e-07,6.09555491e-06
629,939.0,4.4588819e-07,6.35084098e-06
630,940.0,4.54250028e-07,6.40527151e-06
631,941.0,4.64573219e-07,6.48087143e-06
632,942.0,4.6629367e-07,6.40805411e-06
633,943.0,4.58226936e-07,6.23698088e-06
634,944.0,4.58236883e-07,6.13242537e-06
635,945.0,4.53605111e-07,6.10501957e-06
636,946.0,4.51694774e-07,6.11263067e-06
637,947.0,4.64895862e-07,6.27225563e-06
638,948.0,4.63366092e-07,6.39044265e-06
639,949.0,4.7902671e-07,6.63492438e-06
640,950.0,4.76677513e-07,6.76495483e-06
641,951.0,4.69658488e-07,6.78135211e-06
642,952.0,4.71384254e-07,6.84688803e-06
643,953.0,4.40100479e-07,6.56437351e-06
644,954.0,4.13872101e-07,6.28738326e-06
645,955.0,3.82160891e-07,5.79844391e-06
646,956.0,3.46234884e-07,5.31139403e-06
647,957.0,3.07418333e-07,4.71001613e-06
648,958.0,2.73208087e-07,4.22123139e-06
649,959.0,2.3923306e-07,3.77360675e-06
650,960.0,2.14945942e-07,3.41144323e-06
